path,sha256
config.json,1675108c949aa7043cbd4f4b2582008d482d2aee0986c456c40e17fc3201da76
reference-results/case-application/fixed_n_design.csv,d13d3c7cc411ca3e25a01a5bece57a6d356b37e4c383f0c82c1d5e62d537e5d7
reference-results/case-application/fixed_n_operating_characteristics.csv,4bd6cb6c92150ca3e3359671631ada73a50f3597078d8774a763257ea8f4ff1a
reference-results/case-application/fixed_n_selection.csv,e964fcaae7d6c5e3a3d39369cb504a028dfe6d131a36f621d4a587949990319e
reference-results/case-application/prospective_design.csv,8876d0c56b96108c99b3096433cca0defe0c977b22d559180a788b6f960811db
reference-results/case-application/prospective_operating_characteristics.csv,c33afd0966893e569f8c9e4013d10bc910648ab219fe0dd766fd27f2ffe03986
reference-results/figure-data/study1/J2.csv,2d33d90ce3bfdaec203699e83a928e8757d4b033bdb91fd0f1ec9967ec84576b
reference-results/figure-data/study1/J3.csv,ce12f7ac8d0e7a25be9094242fee977764f8563a38fd2856d323a8f3408e0b30
reference-results/figure-data/study1/J4.csv,6bd8d560b1a403301a01285d643824d8ddffe48e873cc2c5d01356eb27f217c2
reference-results/figure-data/study1/median_fwer_ratio.csv,ef711c11d7ed08c1b19c4e64468df9049f02edb228d829c96ba9524df2b90344
reference-results/figure-data/study1/merit.csv,ad7d959aae1252f8052a0abc21fe20acdcb654e1b95a90eab2a42d149c8bb75c
reference-results/figure-data/study1/merit_rho_J2.csv,fbe4f3a42a870f1654464d25691314817292fa6872298b5e1b0003745db12fe0
reference-results/figure-data/study1/merit_rho_J3.csv,8eba8c87c53c7866a268876fc85240696564136a106d7b9a6421d29ff0ce7a88
reference-results/figure-data/study1/merit_rho_J4.csv,322554f6921b256c605e013da104665d088a72db85e89b7c26a988749c924dfd
reference-results/figure-data/study1/roed.csv,ccf8e8adb5296d459f842b7076dcba577ae15cb4225bb38bd723363b7c766ff0
reference-results/figure-data/study1/roed_b.csv,d03b054127b03d6763daf472ded517063cbf3034725b831d55bc962e1c65e508
reference-results/figure-data/study1/roed_ea.csv,85782e118b37b33be41988ef43d9dbdedf09ef8b4a329a7586beb9e1727ae088
reference-results/figure-data/study1/tabata.csv,85782e118b37b33be41988ef43d9dbdedf09ef8b4a329a7586beb9e1727ae088
reference-results/figure-data/study2/J2.csv,57d0e39df655dd2ed225f642ea5ce5de0fbb7c19ad677af29b49d5c120eac41a
reference-results/figure-data/study2/J3.csv,de7c500e3f3a8ecbfa2c042faf946342c14bf6c6db0c9ad7c7219d49a525147a
reference-results/figure-data/study2/J4.csv,a195a5762d8c8042aecb7ca0bb049a4069f1b83983857bb1738785ed2d6b8435
reference-results/figure-data/study2/median_mean_g1.csv,4ba54cc55c3f3e3389989ce59813c6a3b4214ba099c3ae580086f1c25219a623
reference-results/figure-data/study2/median_min_g2.csv,4d39d90ada8ebd14c0a503a27beb691313f8ccfc4d8a0b1941a7f92fbf13f37c
reference-results/figure-data/study2/median_power_excess.csv,27c5d70402da8afc579b744ecc6e5af19460a3c3c5b98a409dfb18aec48f1bc6
reference-results/figure-data/study2/median_sample_ratio.csv,990ce03d8e98d2d8695344ac3c5a225d530c28639964595b899ce3857a991a49
reference-results/figure-data/study3/power_roed.csv,18ca4f8c788b02ff2218503b0d5dd5980c0ee981c03d9c724d2ee48edfebe68d
reference-results/figure-data/study3/power_roed_b.csv,a10a98cb602449ae1128af5645c452126e429bab3e0226b8916cc97362d3f785
reference-results/figure-data/study3/power_roed_ea.csv,18aacb32fbbeb14dbbfda48b26267ec1e55e54d8a67fc8810034a28ac0284ee5
reference-results/figure-data/study3/power_tabata.csv,41214d3373f942d5491fe05b40f9b5d3aee6ef690438c80e4217a7b82a8069b5
reference-results/figure-data/study3/roed.csv,c6572bac6fd906f7dc863e4b8e0c434b541ff50f9598221a09505b4939fb5f57
reference-results/figure-data/study3/roed_b.csv,4334ff1cd1b1eb58bef3511de46657d28fc27c8ff469174dcc2d1fd08a0a61e7
reference-results/figure-data/study3/roed_ea.csv,f5eeb38a21703be5887c0bed05c6a1dacb7ae95d6fe56d90edda21af4d38cf0c
reference-results/figure-data/study3/sample_size_bars.csv,c79cd07bc9dc5d9e064833a7f4cfccfa7ff1bdfd3cab651ad5797e226aadb671
reference-results/figure-data/study3/tabata.csv,8dd3d38caa5918d2c01325aeeac7aac8c4011826b212dffa8d974aa839ffd2fc
reference-results/figure-data/study3/tail_d1_e.csv,8b92c52530dda6e97889c6229f920322bd02296a06c4333f350d2f470af5a02c
reference-results/figure-data/study3/tail_d1_t.csv,508b763d28fc2abc654349d03eb2042277a35ac6897b7b2aa8586832ff82291b
reference-results/figure-data/study3/tail_d234_e.csv,dd6e9d67de470d7c24a5e920fac6b3948e5b7f074cb89135ac1a30873e672e06
reference-results/figure-data/study3/tail_d234_t.csv,b6a98eb9fb5746161a59233a13398bb411e6d040470f040f955ba9d3791adf69
reference-results/figure-data/study3/threshold_neighborhood.csv,4884049144436f29c411f5e5bbb02af52bd63f321fb980ab7dee1f8f9e81c750
reference-results/figure-data/study4/correlation.csv,d5558a4c7184c904997b1ce3a9f658f221872c12bb28a70d67dee89027a0fb53
reference-results/figure-data/study4/effect_grid.csv,594c245c4ed66dadb3d8c95d66626a25c8c30449656a16391999543b36792179
reference-results/figure-data/study4/exact_time.csv,98201a88b9182426b5a68c33a5e29a82b40e4d13ed3469290812273589bc75ea
reference-results/figure-data/study4/roed_s.csv,c7a785646f2b8fed9d2bb2d84daa90f8c85f629dd87effe81c748edd2061d78d
reference-results/study1/merit_common_bernoulli_oc.csv,c4e64e2c789a4669ab8442785867d38e86ede5f54b12d9b55589a865b8231aba
reference-results/study1/merit_operating_characteristics.csv,62bc40f6abb9dad22dd969534fe51f915053531a55225d3c6901db307983b6ce
reference-results/study1/study1_all_designs.csv,d40ab95f962431c4c45134392ef018944e5850d201588cd696f2c65eff09329b
reference-results/study2/study2_power_sample_metrics.csv,617be4dfe2291695babd6aad24d553f166591eaad0610fd90eb8ae2b3b7d0216
reference-results/study3/study3_ablation_aggregated.csv,9adcf0f1cc183fd1198131c36a347db50aec75c42ec44e8d0733f1d232f138d0
reference-results/study3/study3_ablation_by_configuration.csv,4bce49323c122b78699f139e2b16b11ae109e391f6138d5eb3675e27a014cfad
reference-results/study4/correlation_sensitivity.csv,1422536236d8ca09ff030a330933eb9f9d55746c901b5b5d69bb84c33531ffbe
reference-results/study4/effect_contraction.csv,c742bab415322a62bb548b9d8ad8740947f2fef5545a3a38156166e8c54c99b2
reference-results/study4/exact_search_performance.csv,0948a4b79cb94fbcee5027f8066314e9f922dca1768823e455f5a28837d38860
reference-results/study4/roed_s_comparison_by_configuration.csv,5984deddee032b56401a5671ff7b4a4fda0f6cf41d30364f731e950f9319ef28
reference-results/study4/roed_s_comparison_summary.csv,9a5268bad8d9bb17052795ebb7ee2c1af574246706a686c750bf3aa9cbfd33c2
src/__init__.py,544eba9c15b3e603e754e759de4a21f7f5a047ba866776cc41b0d71a968fa875
src/aggregate.py,766b066761a1e06b89697fde31a5d3c8370f843b353a37297f97befa63912e37
src/case_application.R,17b23aea26ebb4475d728dc4ceea5e8fdec8b58d5f39126961103c5ded9a0cec
src/exact_adapter.py,a1a71066304a23422a035e054fc0cf53640f43af7d86c737c735e2f80123901e
src/exact_engine.py,d9e1dc1adc872992069e5c893d300ab3f32807ba3055e06acce11eddfa9f5e44
src/export_figure_csv.py,3a7d98de672cb57fac5ea8acb7f8f94d46d2039764c545afaa5855720ed9364d
src/export_surface_csv.py,afa3a7d091fc9bbbbaf0b7d9742f8703d54585bf36747a31b5ecae33d6737882
src/io_utils.py,b30ea20f1d069548f9eede6369d9a7bff949b64171a6300c52536ba6fcc644da
src/merit_common_oc.py,6f7922ddeff2894d672c44cb316687cc764d853bd9183c6fdf6d7b84d107d5f9
src/merit_local.py,54e38cb7ee2416d8b58ca4cd3db3875eeee9d23b5da5aa5c1a0727e607ea2fd7
src/merit_local.R,6f58c669fc8d6c1750da42710792687bcb264a570ea38d21405b5c1e4539c9b0
src/roed_s.py,c4753c6857ce77aa10d32ec4fe3e7cdfd5b911585e332a4423610e8c42003ca3
